tweet,Sentiment,Emotion,Unnamed: 3
"French cartoonists Charb, Cabu, Tignous and Wolinski all killed in Charlie Hebdo attack http://t.co/CbudA0P8Op http://t.co/1YlQLrdp70",Neutral,Sadness,
"Five people have been able to flee the hostage situation in Sydney, Australia http://t.co/YsdgCxMdh5",positive,joy,
Twenty-four-year-old Cpl. Nathan Cirillo was shot dead today at the War Memorial in #Ottawa. #cdnpoli #OttawaShooting http://t.co/j42xy9LX5k,negative,sadness,
Special forces stands on the roof of a building in Dammartin-en-Goele where a hostage-taking is underway #AFP http://t.co/gcm7TRRVfd,Neutral,Fear,
French Interior Minister says operation under way to detain 2 #CharlieHebdo suspects http://t.co/2pHnT9UofV,Neutral,Fear,
"Looks like every Charlie Hebdo cartoonist has been killed: 1. Charb - was on Al-Qaeda's hit list; 2. Cabu, 3. Wolinski, 4. Tignous",Negative,Sadness,
Heartbreaking Photo Shows Nathan Cirillo Moments Before Shooting http://t.co/GppG8dZPxq http://t.co/P10wbrBlgo,negative,sadness,
New link: #Ferguson police release video they say shows a robbery involving #MichaelBrown: http://t.co/GMDuU33oed http://t.co/RaAWvjcWNu,Neutral,Anger,
"BREAKING: Hostages are being forced to hold an ISIS flag at a Lindt cafe in Sydney's Martin Place, as police man the doors outside #7NEWS",negative,surprise,
Report: #Ferguson cop identified as unarmed teen's killer skipped town days ago http://t.co/5GQvgcw3LJ,negative,surprise,
Soldier killed at war memorial identified as Nathan Cirillo #HamOnt #OttawaShooting #cndpoli http://t.co/BjEM0my6iT http://t.co/7BFFBm2afL,neutral,surprise,
Sydney Opera House has been completely evacuated and Sydney airspace closed. #siege,Neutral,Fear,
BREAKING NEWS: Market gunman threatens to kill hostages if police storm terrorist brothers. -Paris police,Negative,Fear,
"#BREAKING: Reports that the dead shooting suspect is Michael Zehaf-Bibeau, born 1982. He is reportedly Canadian-born. #OttawaShooting",positive,surprise,
Armed men were reportedly asking for journalists by name at Charlie Hebdo. Unimaginable..  http://t.co/A11KlzNPnn,Negative,Fear,
"16 schoolchildren, two teachers may have been on crashed #Germanwings plane: German town Haltern. http://t.co/XnJBPX64F8",negative,sadness,
"LATEST: Suspected Ottawa gunman identified as Michael Joseph Hall, a convert to Islam; also known as Michael Zehaf-Bibeau - @PeteWilliamsNBC",neutral,surprise,
BREAKING: German air traffic control confirms to NBC NEws that a Germanwings flight has crashed in France. http://t.co/QbF4sKLTCX,negative,sadness,
#BREAKING: Ottawa Police now confirming a 3rd shooting. This one at the Rideau Centre Mall. No word on injuries at that one.#OttawaShooting,neutral ,surprise,
UPDATE: Police have confirmed that live ammunition was used as heavily armed police stormed the café in #MartinPl. #SydneySiege #9News,negative,fear,
2nd Video footage proving #Ferguson PD Chief lied on @Fox2Now RT @TheAnonMessage2: After moments of #MikeBrown death. http://t.co/5V8mTws9Ep,Negative,Surprise,
DEVELOPING story here: Gunman killed in Ottawa; 3 shootings confirmed http://t.co/AmIGGlYu4l,positive,surprise,
"Interesting that #MouradHamydInnocent is trending, started by classmates who say suspect Mourad was in class at time of #CharlieHebdo attack",Neutral,Surprise,
The selective release of information by #Ferguson PD tells us nothing about the shooting. Instead appears to be a basic smear job.,Negative,Anger,
BREAKING UPDATE: Canadian soldier injured at Parliament Hill shooting dies http://t.co/Zp9AKplH9p  #Ottawa,negative,sadness,
At the war memorial in. Ottawa. A soldier has been shot. They are giving him treatment now. #breaking http://t.co/cTmlb1LvgG,negative,sadness,
"11 confirmed dead, Francois Hollande to visit scene of attack - latest from Paris: http://t.co/7N7uvClhWY http://t.co/EgmxARAdEP",Negative,Fear,
Terrible news... Airbus A320 from Barcelona to Dusseldorf has crashed in France (Germanwings Flight 9525). http://t.co/C3zpWZ5bIF,negative,sadness,
"2 new victims en route to Ottawa hospital; 1 shot, both non-life-threatening, hospital says - @MICHAELCTV, @CBCNews https://t.co/wCqPcyqMxK",positive,sadness,
"MUSLIM CONVERT? A German news website, http://t.co/sZQQ0pKwM1 claims Andreas Lubitz was a Muslim convert http://t.co/nX2CXzgiJr",neutral,surprise,
"#Ferguson police say Michael Brown was robbery suspect, which totally explains why he got the death penalty without a trial.",Negative,Anger,
"ALERT Photo: Germanwings crash plane 'lost signal at 6,800 feet,' flight radar shows - @itvnews http://t.co/m358Qc2Na1",negative,sadness,
In what world do you let a cop who killed someone leave town? http://t.co/T0A3rn2PeL #Ferguson,negative,anger,
"Germanwings CEO says 72 Germans, 35 Spanish citizens and two Americans were aboard plane that crashed in France: http://t.co/JSc0IwmqJu",negative,sadness,
Report: #Ferguson police beat up wrong suspect then charged him for getting blood on uniforms in 2009 http://t.co/kLB4im10qo,Negative,Anger,
I'm so disgusted. #Ferguson RT @ZandarVTS: This has now devolved into the worst police shooting cover-up attempt in US history.,negative,anger,
Co-pilot was a fresh convert- http://t.co/paAKWfHdg3,neutral,surprise,
#sydneysiege: Police confirm only one armed suspect is holding undisclosed number of hostages at a cafe http://t.co/wcxgqM4DrH,negative,sadness,
UPDATE | Shots were fired inside Parliament Hill and gun fire was exchanged with hill security. #cbcOTT #OTTnews,negative,fear,
"An #ISIS ""lonewolf"" has taken around 30 people hostage in a Sydney and demanded to talk to the PM, according to Australian media reports.",negative,sadness,
"Ahmed Merabet, a French Police officer, the first victim of #CharlieHebdo attack .. He was a Musilm #RIP http://t.co/Z5Qx2gGMNp",Neutral,Sadness,
"The #Ferguson police chief just basically confirmed #MikeBrown was gunned to death for the crime of walking in the street?

Horrific.",negative,sadness,
"#CharlieHebdo killers dead, confirmed by gendarmerie.",Negative,Sadness,
"Before his death #MikeBrown told his mother, ""The world will know who #MichaelBrown is!"" #Ferguson",Negative,Sadness,
"The surveillance photos, the police report, and this witness account. #Ferguson http://t.co/Sbx9tfA5FA http://t.co/JGgtaXYOxz",Neutral,Surprise,
The important name right now is Cpl. Nathan Cirillo. #ottawa,positive,surprise,
@CBCNews has independently confirmed gunman killed in Parliament attack is Canadian-born Michael Zehaf-Bibeau.#OttawaShooting,positive,surprise,
"Received news that a Germanwings Airbus A320 plane crashed in southern France, carrying 142 passengers &amp; 6 crew onboard.",negative,sadness,
3 people run out of Sydney cafe where hostages are being held. http://t.co/eY2FWZsK7C #sydneysiege,positive,joy,
"Police now say there were two shooting incidents in Ottawa: one at the war memorial, the other on Parliament Hill. http://t.co/q98AMohu7T",positive,surprise,
Ottawa Police won't say if there are still suspects at large; say it is still an active operation - live video http://t.co/aF9HyT9BgX,neutral,surprise,
Sergeant-at-arms Kevin Vickers who reportedly shot suspect hailed as hero http://t.co/CmAVz7UYMN #ottawashooting http://t.co/GNJAq4fWTN,positive,joy,
Parliament was stormed by at least one gunman who shot a soldier standing guard at Canada's war memorial. #cbcOTT #OTTnews,negative ,fear,
"Violence, brutality, suppression of free speech. Attacks on journalists. 

Yeah. Let's believe everything the Police say. #Ferguson",Negative,Anger,
"This is shot that captures the #sydneysiege: sheer terror/relief of escaped hostages, incredible work of @nswpolice http://t.co/iCffJZ9NuZ",positive,joy,
"There is at least one armed suspect involved in Sydney hostage situation, U.S. officials say. http://t.co/02SVSxOrFt",negative,sadness,
LIVE: Paris on alert as gunmen kill twelve in massacre at #CharlieHebdo magazine office: http://t.co/q0K4AorQmJ http://t.co/rb4DycPVeC,Negative,Fear,
"The Germanwings #AirbusA320 was headed from Barcelona, Spain, to Dusseldorf, Germany, French Prime Minister said. http://t.co/iWeLBpmiHS",neutral,surprise,
"Authorities have not yet had direct contact with the hostage taker at a Sydney café, official says. http://t.co/02SVSxOrFt",neutral,sadness,
"In response to Ottawa incidents, NORAD increased number of planes on higher alert status ready to respond if needed. http://t.co/q98AMohu7T",positive,surprise,
"#Ferguson police hand out info to make Michael Brown seem like a thug. But nothing on how he was actually killed, interaction with officer.",Negative,Anger,
Ottawa police: Actively looking for one or more suspects in Canadian parliament shooting. http://t.co/UQ4xo5jvhF,positive,joy,
Snipers now on top of Ottawa's National Art Gallery after gunfire at parliament http://t.co/bEFu7HisyW (@dmatthewmillar pic),positive,surprise,
"PM Abbott calls for calm amid Sydney hostage situation

http://t.co/ZhsbFmxRCv http://t.co/eUAr2DqMGl",positive,joy,
Jewish bakery hit in new shooting and hostage siege in Paris suburb of Vincennes http://t.co/qXnnNaoWjJ via @taylorgroupusa,Negative,Fear,
BREAKING: Hostages held in downtown Sydney cafe; Islamic flag displayed - http://t.co/1L9s58F6mY,Neutral,Fear,
Boom RT @newsneighbor Why was #Ferguson PD still looking for the suspect 7 hours after Michael Brown had been killed? http://t.co/4TH5aFsge2,neutral,surprise,
Condolences to the family of the fallen officer in #Ottawa He was a hero who bravely stood in defence of our country and our freedoms,positive,sadness,
"Suspect in Montrouge killing also suspected in today's market standoff in Paris, source tells CNN affiliate BFMTV. http://t.co/7Bxdhozq4H",Negative,Fear,
"From jaywalking to strong-arm robbery. 

Mhm... #Ferguson",Neutral,Anger,
French officials confirm i/d of #Germanwings copilot as being Andreas  Lubitz. Thought to be 28 y/o. Pictured here. http://t.co/bEKvhEACa1,neutral,surprise,
Chief seems to make it very clear that shooter did NOT write an incident report. 5th Amendment. #Ferguson,positive,surprise,
#BREAKING: Man Monis has been named as the gunman behind the #SydneySiege. #9News http://t.co/NPeQvHs7Pn,neutral ,joy,
"RAW VIDEO : Parliament Hill shooting.
Video from inside Parliament Hill after shots were fired. #breaking http://t.co/sIwoId5RoH #CBCNews",negative,fear,
UPDATE: The latest footage from Sydney #siege shows a man holding a female hostage as a human shield. #9News http://t.co/HlvsOlSjmn,negative,Fear,
UPDATE: French President François Hollande has said that no survivors are expected in Germanwings plane crash over France. #9News,negative,sadness,
"#RCMP to hold news conference on #Ottawa shootings at 2 pm ET, 11 am PT. Watch live coverage @ http://t.co/kngapKTSCe",neutral,surprise,
Watch the moment gunfire and explosions were heard inside the Lindt cafe in Sydney. #sydneysiege http://t.co/AHK0ztOFz9,negative,sadness,
13 hostages are being held in a Sydney store by apparent jihadist supporters http://t.co/XqhQB8SeyN,Neutral,Fear,
French media reporting owner of petrol station saw 2 men wearing masks in car with guns &amp; rocket launcher #CharlieHebdo,Neutral,Fear,
"2 brothers suspected of #CharlieHebdo attack spotted in northern France, sources tell AFP http://t.co/spzmOjmyT4",Neutral,Fear,
RIP Cpl. Nathan Cirillo of the Argyll and Sutherland Highlanders #CanadaStrong http://t.co/dpsb3yvq7j http://t.co/b7enjB7vIa,positive,sadness,
Update: #Ferguson police release stills from convenience store footage showing robbery http://t.co/rl0RgIphUp http://t.co/PHUofG7mJR,Neutral ,Surprise,
BREAKING NEWS: Ottawa police confirm at least 3 separate shooting sites and multiple suspects -  http://t.co/lXFiYaVImZ,positive,surprise,
Another post from a hostage within #lindtcafe during #sydneysiege - showing demands of gunmen; blacked out by media. http://t.co/PdFic0Xr9i,negative,sadness,
"3 people carried out #CharlieHebdo attack, and authorities are searching for them, French interior minister says. http://t.co/zUfxcG3Rfs",Negative,Fear,
"UPDATE: Reports the gunman has released three hostages, with the six hour #siege unravelling. Details to come. #9News",positive,joy,
"Reports that the Jewish community in #France going in to lockdown. Shops, synagogues, schools etc. #ParisShooting #CharlieHebdo",Negative,Fear,
#Banksy's response to today's incident in Paris via his official #Instagram acct http://t.co/LtJ7vgGLau #CharlieHebdo http://t.co/mxbP6olZQD,Neutral,Surprise,
"#BREAKING: Death toll on #Germanwings flight #4U9525 rises to 150 #A320
http://t.co/NK5U1GpHxL",negative,sadness,
"BREAKING: Gunfire, hostages taken in Dammartin-en-Goële, east of Paris, as police chase suspected #CharlieHedbo attackers",Neutral,Fear,
"DEVELOPING: Gunman Takes Hostages In Sydney Cafe, 'ISIS' Flags Being Held Against Window - http://t.co/gDkig15YuN http://t.co/suVfoMmBwM",negative,fear,
"Hostages held in Sydney cafe, Islamic flag seen in window: local TV http://t.co/QH867oTxhb",Neutral,Fear,
BREAKING - Germanwings #A320 from Barcelona to Dusseldorf sent out a distress call at 1047 local time,negative,surprise,
Gunfire at Sydney cafe where hostages held; report says at least 1 person shot; more hostages flee http://t.co/Y62bZ2YYa5,negative,sadness,
"#BREAKING At least one injured in Paris kosher grocery shooting, hostage drama: sources",Negative,Fear,
For those confused: gunmen have taken hostages in a Sydney cafe holding a Shahada flag (NOT THE SAME AS ISIS) http://t.co/i9VVwyqN1G,Neutral,Surprise,
"BREAKING: Another shooting and hostage situation is reported in Paris, at least 2 dead http://t.co/Dysuh2lHH3",Negative,Fear,
Disgusting: MO chapter of Klan raising money as “reward” for the officer killing #MikeBrown. #Ferguson #UniteBlue http://t.co/xRCCazRSFs,Negative,Anger,
"Shots were fired at Canada's national war memorial in Ottawa and a ceremonial guard was shot, police say. http://t.co/9KkQ1apxxW",negative,sadness,
Scene at #DammartinEnGoele as police hunt #CharlieHebdo suspects - follow our coverage: http://t.co/HvWOnQGf9x http://t.co/NW8RB0E0kY,Neutral,Fear,
"The copilot of the Germanwings plans, Andreas Guenter Lubitz, appeared to want to ""destroy the plane,"" French prosecutor says.",negative,surprise,
AFP reporting at least five hostages have been taken at kosher shop in Paris - live http://t.co/hRxscrV6yW #CharlieHebdo,Negative,Fear,
"Parliament Hill in lockdown after soldier shot at #Ottawa's War Memorial, just south of East Block.",negative,fear,
"#SYDNEYSIEGE OVER, police confirm. Reports hostage-taker is down http://t.co/kJdiVv0nB9 http://t.co/vuZivnylRv",Positive,Joy,
All passengers and crew feared dead after A320 plane crashes in southern France  http://t.co/H3YACXHTjK #4U9525 More to follow.,negative,fear,
"#Ferguson PD made #MikeBrown the suspect in that ""robbery"" police report. ON WHAT BASIS DID THEY NAME HIM? Unless it was written after....",Negative,Anger,
"5 people escape Sydney siege, 1 Indian among hostages

http://t.co/mHOg6GV1pk http://t.co/G6Ykk7eRZ4",positive,joy,
#BREAKING: One man has been arrested and people are being evacuated from the building #sydneysiege http://t.co/7NdqPYhwcY,Negative,Fear,
Five Hostages Escape Sydney Cafe Siege — Live Updates From @BuzzFeedOz http://t.co/LP6ciOWv59 http://t.co/XC6fJKCg4S,positive,joy,
"Store owner told @FOX2now Monday that there was a theft, but said it was not MichaelBrown; said it was someone else #Ferguson",positive,surprise,
Canada's parliament building locked down after shooting; at least one guard injured: http://t.co/Nrsnlg2s04 Photo: AP http://t.co/qPXF4IF6aM,negative,fear,
Germanwings plane crash: #A320 sent distress signal before crashing in French Alps  http://t.co/U4yg4ndyBo http://t.co/6TMygKOETx,negative,surprise,
Police say 12 now dead in #CharlieHebdo attack including 2 police officers; prosecutor says gunmen still at large http://t.co/4AaqPAQMOb,Negative,Fear,
"AFP reports there are 2 dead, and 5 hostages being held in the Kosher store in Eastern Paris; separate incident to charlie hebdo shooters.",Negative,Sadness,
"Andreas Lubitz, co-pilot who brought down #Germanwings flight intentionally, recently commended by the FAA: http://t.co/8dAYQ8vAKF",negative,surprise,
A #Germanwings spokesman confirms two babies were among those on board a flight which crashed in the French Alps http://t.co/npoy1K5Huo,negative,sadness,
Why was #Ferguson PD still looking for the suspect 7 hours after Michael Brown had been killed? http://t.co/xmMMBBN5nT,Neutral,Surprise,
"Suspected #CharlieHebdo killers are in same jihadist group as hostage-taker in Paris store, police union rep says. http://t.co/7Bxdhozq4H",Negative,Fear,
"Hostages held in Sydney cafe, forced to hold Islamic flag in window: http://t.co/UiqFQ372Ae http://t.co/LDeKQuLYcx",negative,fear,
"CANADA PARLIAMENT SHOOTING:
- Active shooter
- 3 separate shooting sites
- 3 injd
- Multiple gunmen
- 1 soldier dead
http://t.co/lXFiYaVImZ",negative,sadness,
Statement from Prime Minister Tony Abbott on Sydney hostage situation. http://t.co/MHkNRZFQWB,Neutral,Joy,
"7 people left #SydneySiege on stretchers, 5 receiving immediate treatment, Australia's ABC reports. http://t.co/Y62bZ2YYa5",Negative,Sadness,
"If the #Germanwings copilot #Lubitz was Muslim,it wud hv been a classic terrorism case.But hes not brown,so clearly it a mental heath issue!",neutral,surprise,
Statement from Ottawa Hospital: received 3 patients. 2 in stable condition. http://t.co/zu5hYPrGDL,positive,surprise,
"#CharlieHebdo suspects killed, hostage freed and safe after police assault. Photo Joel Saget #AFP http://t.co/AW5E6KEuzy",positive,Joy,
Helicopters and vehicles are seen next to a building in Dammartin-en-Goele where a hostage-taking is underway #AFP http://t.co/CBBLljNX0K,Neutral,Fear,
Footage from Globe reporter captures exchange of gun fire in Parliament Hill building https://t.co/FOu4PbNCDq,negative,fear,
French media report the Trocadero near the Eiffel Tower in #Paris has been evacuated and police have been deployed there,Negative,Fear,
Police officer at scene of Paris hostage situation tells the BBC two people are confirmed to have died http://t.co/0wLOuy8soe,Negative,Sadness,
WATCH: Sounds of apparent gunfire inside halls of Canada's Parliament Hill: http://t.co/KzOOm96NEL http://t.co/WOzpsb6dXi,negative,surprise,
"I'm not retweeting the pic of #MikeBrown's body, but evidently he lost the hat and changed his shoes and shorts. And lost ~40 lbs. #Ferguson",Negative,Surprise,
"Terrified faces of hostages taken by jihadists in Sydney.Instead of worrying about ""image of Islam"",worry about them! http://t.co/6tbQYvAnUb",Negative,Fear,
#Ferguson chief let most of day go by b4 disclosing (after repeated Qs) that cop who killed #MikeBrown knew nothing about robbery. DANGER,neutral,surprise,
.@NYTimes reports #Germanwings pilot locked out of cockpit &amp; could not get back in before crash. #AC360 begins now http://t.co/vXigiUHUdS,negative,sadness,
Very reliable source on Parliament Hill tells me the assailant has been killed. #cdnpoli #ottnews,negative,sadness,
This afternoon we've lowered our flags to half mast in honour of the Canadian Reservist who lost his life in Ottawa. http://t.co/3oTF5sd2Lf,positive,sadness,
"Uber backtracks, offers free rides after prices were gouged for people fleeing from Sydney hostage drama: http://t.co/cSIT4JaCjk",negative,anger,
BREAKING: Heavily armed police storm Sydney cafe where gunman has been holding hostages.,positive,joy,
"No one hurt in shooting at Ottawa's Rideau Centre -- scene of 1 of 3 attacks, Canadian police say. http://t.co/qsAnGNqBEw #ottawashooting",positive,joy,
Eleven dead in shooting at Paris offices of satirical magazine Charlie Hebdo – live updates http://t.co/gOtSqbwROc,Negative,Fear,
Photo: German Co-Pilot Andreas Lubitz who seems to have crashed the #Germanwings flight no purpose http://t.co/3mSYxvNF3p,negative,surprise,
UPDATE: Airspace across Sydney is in lockdown. @SydOperaHouse has also been evacuated. #9News http://t.co/thAnVN6Tlk,Neutral,Fear,
"BREAKING UPDATE: Gunman demands to speak to #Abbott, asks to bring him #ISIS flag http://t.co/1ZlzKDjvSf #SydneySiege http://t.co/L4GhXZUE2p",neutral,surprise,
"BREAKING | This is a photo of Michael Zehaf-Bibeau, gunman in this morning's shootings in Ottawa. #cbcOTT #OTTnews http://t.co/OLSxlYPelj",negative,anger,
"Developing: Hostage situation in Sydney, Australia. 

Updates: http://t.co/komxnGl3We

Video: http://t.co/6067SdLgHT http://t.co/LKSWfStPV1",Neutral,Fear,
Reports on @channeltennews #sydneysiege gunman wants #ISIL flag delivered to cafe and he also wants to speak to PM or people will be killed.,negative,fear,
"hostages in Sydney right now... my thoughts and prayers are with you guys. 

so much hatred in the world. this isn't the way..
#sydneysiege",neutral,sadness,
Five people have now escaped the #Lindt cafe. Two female hostages ran out just moments ago. #sydneysiege http://t.co/s2xapyaX05,positive,joy,
"Reminder: Forget the robbery, forget the minor looting. NOTHING justifies militarized police pointing sniper rifles at journalists #Ferguson",Negative,Anger,
#BREAKING: unconfirmed reports contact has been made to a Sydney radio station. @campricenews #martinplace http://t.co/M2NCTHb9AZ,Neutral,Surprise,
"Every time the police talk, their story changes. I hate it. #Ferguson",Negative,Anger,
Watch Live: Manhunt for Canadian Parliament shooting suspect http://t.co/oWI4Jj0X5i via @CTVNews http://t.co/iqiSSYHWP2,neutral,surprise,
Ottawa police issued a statement. Three separate shooting incidents. Once inside parliament. One at the war memorial. One at Rideau Centre,neutral,surprise,
"Killing of policewoman in Paris linked to #CharlieHebdo killers, police tell French media after identifying suspect http://t.co/vMD7kvcrjr",Neutral,Surprise,
